actors,categories,comments,description,director,image_paths,image_urls,images,points,rank,title,year
,,27464,印度少年派出海后遭遇灾难，身边只有一艘救生艇跟一只凶猛的孟加拉虎。派有可能度过这场灾难吗？他要如何和这只老虎共处呢？,,full/64203d99d675fb2dea0cbbab461a3661d4b53541.jpg,http://img31.mtime.cn/mt/2014/01/09/164644.22953541_96X128.jpg,,8.8,26,少年派的奇幻漂流 Life of Pi (2012),2012
,,13928,影片讲述了一个发生在两位笔友之间的非常简单的故事。玛丽·丁克尔（托妮·科莱特 配音）是一个居住在墨尔本市区的胖乎乎的有..,,full/a69a319a71bb832c03ec8670b0b4992119495325.jpg,http://img31.mtime.cn/mt/2014/02/23/064812.38936535_96X128.jpg,,8.8,27,玛丽和马克思 Mary and Max (2009),2009
,,13495,故事讲述一位大学教授（理查·基尔饰）收养了一只小秋田犬，取名“八公”。之后的每天，八公早上将教授送到车站，傍晚等待教授..,,full/48cdabae0f0e2955002ca2b5272ba1bb35f4a5d2.jpg,http://img31.mtime.cn/mt/2014/02/23/060511.92518039_96X128.jpg,,8.8,28,忠犬八公的故事 Hachiko: A Dog's Story (2009),2009
,,9177,取材于小说《生存》，提炼了“农民愚昧”和“战争荒诞”的一面，笔锋直指国人弱点，将更多忧患意识注入影像化的故事中。,,full/1a3b9c31062cbb787650fc37453a3e7473b4a892.jpg,http://img31.mtime.cn/mt/2014/02/22/224614.64675869_96X128.jpg,,8.7,40,鬼子来了 Devils on the Doorstep (2000),2000
,,7914,影片讲述一个鞋匠家庭出身的12岁小男孩米格尔，自幼有一个音乐梦，但音乐却是被家庭所禁止的，他们认为自己被音乐诅咒了。在米..,,full/55424c0834f93d6595772883e3bdbccf3f80708a.jpg,http://img5.mtime.cn/mt/2017/12/02/172158.15874011_96X128.jpg,,9.0,13,寻梦环游记 Coco (2017),2017
,,6192,这部以陪审团为主角的法庭戏节奏利落，结构紧凑，主题严肃，丝毫不因故事场景的局限性而显得沉闷，而且众多演员均有精彩表演。,,full/bdbf8a82c4a9b65c584465fc9889457151833dd0.jpg,http://img5.mtime.cn/mt/2018/04/10/093745.15273839_96X128.jpg,,9.0,14,十二怒汉 12 Angry Men (1957),1957
,,61682,影片以1912年泰坦尼克号邮轮在其处女启航时触礁冰山而沉没的事件为背景，描述了处于不同阶层的两个人——穷画家杰克和贵族女露..,,full/ba4741b1fbacb6a6e88ee640ad8ab509a9ef1a15.jpg,http://img21.mtime.cn/mt/2012/04/06/101417.97070113_96X128.jpg,,8.9,15,泰坦尼克号 Titanic (1997),1997
,,8514,《幽灵公主》主题是人与自然的关系，描述了人类为了发展技术力量不断破坏自然，从而受到自然的报复为之付出代价的故事。,,full/f8ba1e7a7c32563c0dab24287b6a73b024a9a22e.jpg,http://img31.mtime.cn/mt/2014/02/22/230741.66801332_96X128.jpg,,8.6,59,幽灵公主 Princess Mononoke (1997),1997
,,7720,本片是2011年法国影坛的最大黑马，上映四周观影人次超过1千8百万，成为年度票房冠军，并获东京电影节最佳影片奖。,,full/6f33c25047223beb317e80eb57bf686529af245f.jpg,http://img31.mtime.cn/mt/2015/05/08/112850.71599127_96X128.jpg,,8.6,60,无法触碰 Intouchables (2011),2011
,,13010,这是一部纪录迈克尔·杰克逊在生前准备告别演唱会的影片，完整呈现他对演唱会每个环节事必躬亲参与并提供创意的各个细节。,,full/f8301c975bec52b159216d818e2398ec3bc07001.jpg,http://img31.mtime.cn/mt/2014/02/23/075434.20623674_96X128.jpg,,8.8,29,迈克尔·杰克逊：就是这样 This Is It (2009),2009
,,9203,勇哥（徐峥）本来是卖印度神油保健品，机缘凑巧下为了帮慢粒白血病人，从印度带回了天价药（格列宁）的仿制药并私自贩卖，引起..,,full/facaf3b8a85327f99e4584f19610b647923305b9.jpg,http://img5.mtime.cn/mt/2018/06/21/102400.44145684_96X128.jpg,,8.8,30,我不是药神 Dying To Survive (2018),2018
,,8237,影片改编自韩国“三大未解悬案”之一的“雨夜连环强奸杀人案”，拍摄手法娴熟，张弛有度，确立了奉俊昊导演的个人表现风格。,,full/4df6620ef1a04eff53857292b6a7546cb8e6aa9c.jpg,http://img31.mtime.cn/mt/2014/02/22/225455.29950217_96X128.jpg,,8.7,41,杀人回忆 Memories of Murder (2003),2003
,,6349,1938年奥地利萨尔兹堡，年轻活泼的修女玛丽亚到退役海军上校冯·特拉普家，照顾他的七个孩子。冯·特拉普上校虽然冷漠严厉，但..,,full/4fdcab0d81004f00338ca0915848c02fbf9a834f.jpg,http://img31.mtime.cn/mt/2014/02/22/231733.17933675_96X128.jpg,,8.7,42,音乐之声 The Sound of Music (1965),1965
,,27685,这部具强烈芬奇色彩、以死亡为主题的黑色喜剧一反好莱坞商业片模式，映像狂放，手法天马行空，情景怪诞核突，可谓一部视觉杰作。,,full/239044ea2ad1a3af43f0667a4376414ecef787f6.jpg,http://img31.mtime.cn/mt/2014/10/01/014751.44127701_96X128.jpg,,8.9,16,搏击俱乐部 Fight Club (1999),1999
,,10025,《美国往事》并不是一部风格明显的类型片，从某种程度上说这是一部纯粹的作者电影，它承载了赛尔乔·莱翁内所有的“美国情结”。,,full/a469ebdce70bf5819ed997de9c7e819c3ef3d26b.jpg,http://img31.mtime.cn/mt/2014/02/12/140856.23296398_96X128.jpg,,8.9,17,美国往事 Once Upon a Time in America (1984),1984
,,6278,将近三个小时的影像细腻而漫长，其间没有大起大落，只是一直温和的诉说，讲述那些我们日夜重复的事情。,,full/5321c8ec46f7a31c6b1bbe57a7cf7d26f1272e82.jpg,http://img31.mtime.cn/mt/2013/12/04/173625.19714267_96X128.jpg,,8.7,43,一一 Yi yi: A One and a Two (2000),2000
,,4844,影片聚焦于逃脱于社会秩序之外的主人翁是如何在法律和道德的边缘建立起自己的“完美的世界”的，主题则是人生、自由和信仰。,,full/6ba85010666bbe0058bb5150868492d2fbfd7255.jpg,http://img31.mtime.cn/mt/2013/12/30/180041.39877079_96X128.jpg,,8.7,44,完美的世界 A Perfect World (1993),1993
,,9880,本片既是第一集的前传，也是续集。一方面，年轻的维托展现出前辈教父的创业史，另一方面，迈克作为新一代将黑手党家族现代化。,,full/39fb6cabf798f69e2dc67706ff253a863ec9b8cc.jpg,http://img31.mtime.cn/mt/2015/07/22/095736.99846727_96X128.jpg,,8.9,18,教父2 The Godfather: Part II (1974),1974
,,7556,法国导演雅克·贝汉与雅克·克鲁佐德深入探索这个覆盖着地球表面的四分之三的“蓝色领土”，完整地呈现海洋的壮美辽阔。,,full/b85fd7f8bad8ba1357036ae9c087c3586bea747e.jpg,http://img31.mtime.cn/mt/2016/09/07/171052.22583695_96X128.jpg,,8.9,19,海洋 Océans (2009),2009
,,63259,1947年，年轻有为的大银行副总裁安迪（蒂姆·罗宾斯 饰）因涉嫌枪杀妻子和与之偷情的高尔夫球教练被判处两个无期徒刑，他将在..,,full/1b963aee2bceabe32c7cd53baf29a93ee0de8aa8.jpg,http://img31.mtime.cn/mt/2014/03/07/123549.37376649_96X128.jpg,,9.2,1,肖申克的救赎 The Shawshank Redemption (1994),1994
,,70234,本片被定义为“发生在意识结构内的当代动作科幻片”，诺兰继《黑暗骑士》后再次给我们带来惊喜，带观众游走于梦境与现实之间。,,full/cd7e9d3ff937e1e70a434725f6360d2b34613b56.jpg,http://img31.mtime.cn/mt/2014/01/06/105446.89493583_96X128.jpg,,9.1,2,盗梦空间 Inception (2010),2010
,,52301,他是一个占据着成年人躯体的幼童、一个圣贤级的傻子、一个超越真实的普通人、一个代表着民族个性的小人物。,,full/0c18abadca377fcae2bcf8c2b14a57bd71b89365.jpg,http://img31.mtime.cn/mt/2014/06/17/145457.44209161_96X128.jpg,,9.1,3,阿甘正传 Forrest Gump (1994),1994
,,35871,一个名叫卡尔的老人，一生都梦想着能环游世界。在他生命的最后阶段，仿佛在命运的安排下，与8岁的罗素一同踏上了冒险的旅程。,,full/2690d4f3a81f062f9b924b496fde12543c7b8993.jpg,http://img31.mtime.cn/mt/2014/03/16/170353.61991681_96X128.jpg,,8.6,45,飞屋环游记 Up (2009),2009
,,33047,一个现代灰姑娘的童话，镜头底下的巴黎是比明信片更加明媚的世外桃源，把少女的悸动和憧憬化成一幕幕迷人的画卷。,,full/8686732e74e52a3bb8ea883fc609b2239bcb04a6.jpg,http://img21.mtime.cn/mt/2012/02/14/111655.86253293_96X128.jpg,,8.6,46,天使爱美丽 Amelie (2001),2001
,,19779,霍比特人弗罗多和他的朋友山姆，继续前往魔多山要完成摧毁魔戒的任务，一场魔戒圣战即将展开……,,full/a765f8290777c40ad2fdac5ca22a6b955b68ab0e.jpg,http://img5.mtime.cn/mt/2016/12/30/161051.34765047_96X128.jpg,,8.6,47,魔戒二部曲：双塔奇兵 The Lord of the Rings: The Two Towers (2002),2002
,,3304,黑泽明第一部真正加入西片趣味的时代剧，描写日本战国时代，贫穷百姓为保卫家园，与雇来的七位武士联手击退强盗的故事。,,full/27a949bac5a3e8757ec19385eaac856b9ce3bb05.jpg,http://img31.mtime.cn/mt/2014/04/25/203141.15149920_96X128.jpg,,8.9,20,七武士 The Seven Samurai (1954),1954
,,24527,德国投机商人辛德勒为了赚钱，在自己的工厂中使用廉价的犹太人。面对纳粹的屠杀，辛德勒开始想法保护尽可能多的犹太人。,,full/2d631d31f37fc9babd2b6b5235af1b83dce1b8ed.jpg,http://img31.mtime.cn/mt/2013/11/29/102947.25583478_96X128.jpg,,9.1,4,辛德勒的名单 Schindler's List (1993),1993
,,22213,1945年夏天，美国本部黑手党科莱昂家族首领，“教父”维托·唐·科莱昂为小女儿康妮举行了盛大的婚礼。“教父”有三个儿子：好..,,full/661c8f4ffce55ba584178a92bc89b412e7339832.jpg,http://img31.mtime.cn/mt/2013/12/23/133539.17727433_96X128.jpg,,9.1,5,教父 The Godfather (1972),1972
,,8171,日本的太地町是一个风光秀丽的美丽海湾，然而每年这里有23000头海豚被日本渔民捕杀。本片对这一残忍的行为进行谴责。,,full/658ff60cdba0f0af0e08071a48e0aef6a19746f2.jpg,http://img31.mtime.cn/mt/2016/07/28/145303.88789702_96X128.jpg,,9.1,6,海豚湾 The Cove (2009),2009
,,44772,虽然是姜文导演的商业作品，但紧张的节奏，幽默的对白，丰富的想象力，使电影仍然被贴着醒目的标签——姜文制造。,,full/79a9d9526f54950e565369fbb9cd27fb692623e3.jpg,http://img21.mtime.cn/mt/2010/11/23/102316.52177023_96X128.jpg,,8.5,71,让子弹飞 Let The Bullets Fly (2010),2010
,,6144,通过一对母子各自的“瘾”，表现了生活中存在的形形色色的不良追求。导演达伦·阿罗诺夫斯以其大胆探索的表现方式闻名，本片令..,,full/89706db095ad55b1faf99d1220995f91882a94b0.jpg,http://img31.mtime.cn/mt/2014/02/22/234526.98936381_96X128.jpg,,8.6,61,梦之安魂曲 Requiem for a Dream (2000),2000
,,5833,悲剧性、戏剧性、寓言性和实在性多种元素，在中岛哲也的影像世界中融为一体，这是一个名叫松子的女人看似不幸的幸福故事。,,full/053f86371ae38cf506d0ea9148f974ed8be9744b.jpg,http://img31.mtime.cn/mt/2014/02/23/033724.51239358_96X128.jpg,,8.6,62,被嫌弃的松子的一生 Memories of Matsuko (2006),2006
,,18985,《低俗小说》由“文森特和马沙的妻子”、“金表”、“邦妮的处境”三个故事以及影片首尾的序幕和尾声五个部分组成。　　盗贼“..,,full/07aa638f51dacacb1819bbc2b067bf73b7eddaa3.jpg,http://img31.mtime.cn/mt/2014/02/22/224328.35081501_96X128.jpg,,8.6,48,低俗小说 Pulp Fiction (1994),1994
,,17757,小男孩安弟长大成人，准备离家前往大学，他妈妈错把玩具送到幼儿园。玩具们惨遭蹂躏，于是它们决定展开一个伟大的逃跑计划。,,full/916c1d695077ef16783de23d5a8571e0c8d86de6.jpg,http://img31.mtime.cn/mt/2016/09/02/155737.19712583_96X128.jpg,,8.6,49,玩具总动员3 Toy Story 3 (2010),2010
,,15919,女孩朱莉小时候就喜欢男孩布莱斯，不过布莱斯并不喜欢她。随着年龄的增长，布莱斯觉得朱莉很有魅力，朱莉反而觉得他很空洞……,,full/33a16493f841e96cea00373f65d191992ce44a63.jpg,http://img21.mtime.cn/mt/2011/01/02/002740.33762853_96X128.jpg,,8.6,50,怦然心动 Flipped (2010),2010
,,52798,WALL·E已经在地球上孤独地生活几百年了，他爱上了自己遇见的第一个机器人伊芙，并跟随着她展开了一场充满奇幻的太空之旅。,,full/863ecc9030a0843c0fd2a54fe82b64d6d5b9a886.jpg,http://img31.mtime.cn/mt/2013/11/20/172527.42989246_96X128.jpg,,9.0,7,机器人总动员 WALL·E (2008),2008
,,51924,本片是吕克·贝松在好莱坞执导的第一部作品，非同一般的剧情、人物的精彩演出及出色的配乐使其成为九十年代动作片的经典之作。,,full/50001ab0fd4d4f46c07397a29e1d09cc279f5c96.jpg,http://img31.mtime.cn/mt/2014/09/12/102734.13658001_96X128.jpg,,9.0,8,这个杀手不太冷 Léon (1994),1994
,,31872,继续以拯救生命、打击犯罪为己任的“蝙蝠侠”，遭遇到了最具威胁性的对手“小丑”，一个喜欢将自己的脸上涂满了油彩的犯罪专家。,,full/a4e2cfcaabad3c5f89e0300bfe28f30913707ac0.jpg,http://img31.mtime.cn/mt/2014/02/23/035905.95742424_96X128.jpg,,9.0,9,蝙蝠侠：黑暗骑士 The Dark Knight (2008),2008
,,35717,一个穷途潦倒的单亲爸爸，因事业失败无家可归，却还得担起抚养儿子的重担。为了儿子的未来，他重新振作，终于皇天不负苦心人。,,full/1fd0f0b350a2345975b7cb5b213406b8bb7f1882.jpg,http://img31.mtime.cn/mt/2013/10/25/165854.19018972_96X128.jpg,,8.5,72,当幸福来敲门 The Pursuit of Happyness (2006),2006
,,34305,作为“复仇三部曲”的第二部，《老男孩》依然延续了前一部为挚爱的人而复仇的主题，但是在影像的处理上却作了一个极大的变动。,,full/482aae61526ef27e74e8a91b0fbfa256a41d4432.jpg,http://img31.mtime.cn/mt/2014/02/22/231417.87245989_96X128.jpg,,8.5,73,老男孩 Old Boy (2003),2003
,,34122,一部机器人的爱情童话。影片的美工、布景、配乐非常出色。约翰尼·德普凭借眼神与姿态塑造出了影史上最令人难忘的形象之一。,,full/13bb5f4a0946c070d813e23ebc919d09e7135da2.jpg,http://img31.mtime.cn/mt/2013/02/04/002655.71225669_96X128.jpg,,8.5,74,剪刀手爱德华 Edward Scissorhands (1990),1990
,,4620,导演阿斯哈·法哈蒂用他冷静、客观又充满关切的镜头风格，展现了当代伊朗人在亲情和宗教生活方面的纠结，影射批判了伊朗等级分..,,full/a30402e5afe1387cff3c0042bf4915520fb6ca8f.jpg,http://img31.mtime.cn/mt/2012/10/26/100020.67786006_96X128.jpg,,8.6,63,一次别离 A Separation (2011),2011
,,4317,尽管难以置信，这一切还是发生了。影片根据真实事件改编，退伍归来的孔侑扮演一名正义感强烈的教授，带你揭开一所聋哑学校里不..,,full/6e20bbbadb243fb26796014a28d99fbf569bb5c3.jpg,http://img21.mtime.cn/mt/2011/09/08/105047.59754019_96X128.jpg,,8.6,64,熔炉 Silenced (2011),2011
,,4085,影片讲述了一件发生于竹林中发凶杀案，涉及盗贼、武士及妻子三人，武士被杀，妻子被强奸。由这三人的对话而正式展开。,,full/9929bde1c2c0baa41d530ce376911fac0bc02e5f.jpg,http://img31.mtime.cn/mt/2014/02/22/225246.95159116_96X128.jpg,,8.6,65,罗生门 Rashômon (1950),1950
,,30746,影片围绕两个京剧艺人半个世纪的悲欢离合，展现了对传统文化、人的生存状态及人性的思考与领悟。,,full/7630ce8a71b7bacff8372980544f5bb7556686f9.jpg,http://img31.mtime.cn/mt/2014/03/12/145818.13256925_96X128.jpg,,9.0,10,霸王别姬 Farewell My Concubine (1993),1993
,,33760,本杰明以老人形象降生人世，之后越活越年轻。11岁时，他遇上了6岁的黛西，两人在成长中相恋，然而本杰明奇特的生命却成了障碍。,,full/ad3ee5d2bf09cfdf438d7123aff76f4e4b30abb0.jpg,http://img31.mtime.cn/mt/2016/02/29/085022.89316381_96X128.jpg,,8.5,75,本杰明·巴顿奇事 The Curious Case of Benjamin Button (2008),2008
,,31677,天主教中有七种死罪，然而一场离奇的连环杀人案，受害者都是死于这七宗罪其中的一种。凶手下一个目标将会是谁？,,full/4b1aeb7717e2a84beca28d93b0c6bbd75aaca4bf.jpg,http://img31.mtime.cn/mt/2014/02/22/225559.82379890_96X128.jpg,,8.5,76,七宗罪 Se7en (1995),1995
,,26148,本片以13-14世纪英格兰的宫廷政治为背景，以战争为核心，讲述了苏格兰起义领袖威廉·华莱士与英格兰统治者不屈不挠斗争的故事。,,full/d2b8b95725055ab0d9e09ee24ef739846ff83d57.jpg,http://img31.mtime.cn/mt/2014/02/22/230733.90049340_96X128.jpg,,8.5,77,勇敢的心 Braveheart (1995),1995
,,4039,美国白人军官邓巴在南北战争之后自愿到西部前线驻守，结果跟语言不通文化不同的苏族战士交上了朋友，并还改名为“与狼共舞”。,,full/5ac47bd2c085ba6fd7e1e648e673d3d3a795b4e4.jpg,http://img31.mtime.cn/mt/2014/02/22/231939.15704647_96X128.jpg,,8.6,66,与狼共舞 Dances with Wolves (1990),1990
,,3952,在混合着危险的异国情调的浪漫中，男女主角在乱世重逢，亨佛莱·鲍嘉硬汉式的沧桑，和英格丽·褒曼沉默中的娇柔，各自都有着身..,,full/f983caf3e8da745ef08302638dc56d9bc5f24670.jpg,http://img31.mtime.cn/mt/2013/12/26/103652.90504519_96X128.jpg,,8.6,67,卡萨布兰卡 Casablanca (1942),1942
,,3696,这部拍摄于1960年的黑白片可谓恐怖惊悚片的经典代表之作，同时也是希区柯克首次探索精神分裂杀人狂的划时代视听艺术作品。,,full/12cc378a0e6ea8d0f76b1ed77afb756ad8a6270f.jpg,http://img31.mtime.cn/mt/2012/10/10/100916.37827530_96X128.jpg,,8.6,68,惊魂记 Psycho (1960),1960
,,22595,这部电影无疑是多年来的香港警匪类型片的新突破，影片一改以往单一的线索和节奏，而将重点完全放到人物身上。,,full/7d7ffe17aa15fcb645b09d1991b071cbedf6e233.jpg,http://img31.mtime.cn/mt/2014/02/22/230340.66768202_96X128.jpg,,8.5,78,无间道 Infernal Affairs (2002),2002
,,22159,金·凯瑞以其讨人喜爱的正派形象，还有关键时候怒火的爆发力，诠释了一个终生被人摆布、遭人愚弄的普通人典型。,,full/b2076740b43290e17c84155bbc80b0a0e503795e.jpg,http://img31.mtime.cn/mt/2014/02/22/224224.35649043_96X128.jpg,,8.5,79,楚门的世界 The Truman Show (1998),1998
,,3211,二战期间，英国轰炸中队第一支遣队在执行一次名为“鸳鸯茶”的轰炸任务中，一架被德军防空武器击中，几个机上人员被迫跳伞逃生..,,full/97e3d547f5ec425bbd215482163a5e6b56483ed9.jpg,http://img31.mtime.cn/mt/2014/02/22/224746.27229741_96X128.jpg,,8.6,69,虎口脱险 La Grande vadrouille (1966),1966
,,69481,罗贝托·贝尼尼自导自演，本片发挥了高度创意，用妙想天开的方式将纳粹迫害犹太人的题材点石成金，颇有点卓别林喜剧的效果。,,full/ce448388ecb5ac9a40915ae91d15a8083a13123a.jpg,http://img31.mtime.cn/mt/2014/02/22/225339.79221242_96X128.jpg,,8.5,70,美丽人生 La Vita e bella (1997),1997
,,21003,作为这部跨度十年、有着众多拥趸的奇幻史诗的终结篇，最引人瞩目就是哈利·波特和伏地魔在霍格沃茨的终极大战。,,full/d055a45fbcb0f23f53966c7ef57dde7b63c19edc.jpg,http://img31.mtime.cn/mt/2016/09/09/121730.50602138_96X128.jpg,,8.5,80,哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2 (2011),2011
